const imgPaperTexture = "https://www.figma.com/api/mcp/asset/f76c3416-6ae4-4c79-b5b0-63ebb8ca05c8.png";
      <div className="[word-break:break-word] absolute font-[family-name:var(--font-family\/font-1,'Georgia:Italic')] font-[var(--font-style\/italic,normal)] h-[144px] leading-[0] left-[788px] right-[468px] text-[color:var(--color\/yellow\/1,#030302)] top-[3701.41px] tracking-[var(--letter-spacing\/-1_28,-1.28px)]" data-node-id="1:350" data-name="Blockquote">
        <div className="-translate-y-1/2 absolute flex flex-col h-[48px] justify-center left-[-16px] text-[length:var(--corner-radius\/32,32px)] top-[24px] w-[14.5px]" data-node-id="1:351">
          <p className="leading-[var(--line-height\/48,48px)]">«</p>
        </div>
        <div className="-translate-y-1/2 absolute flex flex-col h-[39px] justify-center left-[2.17px] text-[30.1px] top-[23.5px] w-[588.48px]" data-node-id="1:355">
          <p className="leading-[var(--line-height\/48,48px)]">Publier directement à partir de Craft me semble</p>
        </div>
        <div className="-translate-y-1/2 absolute flex flex-col h-[87px] justify-center left-0 text-[30.4px] top-[95.5px] w-[608.75px]" data-node-id="1:357">
          <p className="leading-[var(--line-height\/48,48px)] mb-0">{`naturel — c'est là que j'écris, il est donc logique de`}</p>
          <p className="leading-[var(--line-height\/48,48px)]">partager à partir de là aussi. »</p>
        </div>
      </div>
      <div className="absolute h-[628.8px] left-[420px] overflow-clip right-[420px] rounded-[var(--corner-radius\/32,32px)] top-[4025.41px]" data-node-id="1:359" data-name="Container">
        <div className="absolute bg-[var(--color\/green\/73,#9bd8a9)] inset-0 rounded-[var(--corner-radius\/32,32px)]" data-node-id="1:360" data-name="Background" />
        <div className="absolute inset-0 mix-blend-overlay opacity-[var(--opacity\/50,0.5)] rounded-[var(--corner-radius\/32,32px)]" data-node-id="1:362" data-name="Paper texture">
          <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/32,32px)]">
            <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgPaperTexture} />
          </div>
        </div>
        <div className="absolute inset-0 mix-blend-screen opacity-[var(--opacity\/50,0.5)] rounded-[var(--corner-radius\/32,32px)]" data-node-id="1:363" data-name="Image">
          <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/32,32px)]">
            <img alt="" className="absolute h-[134.06%] left-0 max-w-none top-0 w-[110.37%]" src={imgImage} />
          </div>
        </div>
        <div className="absolute bg-[var(--color\/white\/-0_2\%,rgba(255,255,255,0))] inset-0 rounded-[var(--corner-radius\/32,32px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)]" data-node-id="1:364" data-name="Overlay+Shadow" />
        <div className="[word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] inset-[72px_924.8px_532.8px_72px] justify-center leading-[0] not-italic text-[color:var(--color\/yellow\/1-75\%,rgba(3,3,2,0.75))] text-[length:var(--font-size\/16,16px)] tracking-[var(--letter-spacing\/0_16,0.16px)] uppercase" data-node-id="1:365">
          <p className="leading-[var(--corner-radius\/24,24px)]">Imaginez</p>
        </div>
        <div className="[word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-1,'Georgia:Regular')] inset-[111px_775.32px_342.04px_72px] justify-center leading-[0] not-italic text-[34.7px] text-[color:var(--color\/yellow\/1,#030302)] tracking-[var(--letter-spacing\/-1_08,-1.08px)]" data-node-id="1:366">
          <p className="leading-[var(--line-height\/43_92,43.92px)] mb-0">Imaginez les</p>
          <p className="leading-[var(--line-height\/43_92,43.92px)] mb-0">possibilités</p>
          <p className="leading-[var(--line-height\/43_92,43.92px)] mb-0">lorsque tout est</p>
          <p className="leading-[var(--line-height\/43_92,43.92px)]">connecté à Craft</p>
        </div>
        <div className="[word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] inset-[304.68px_787.97px_236.9px_72px] justify-center leading-[0] not-italic text-[color:var(--color\/yellow\/1-75\%,rgba(3,3,2,0.75))] text-[length:var(--font-size\/16,16px)] tracking-[var(--letter-spacing\/-0_32,-0.32px)]" data-node-id="1:368">
          <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">Faites de Craft le vôtre —</p>
          <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">connectez les outils que vous</p>
          <p className="leading-[var(--line-height\/22_4,22.4px)] mb-0">aimez, créez ce dont vous avez</p>
          <p className="leading-[var(--line-height\/22_4,22.4px)]">besoin.</p>
        </div>
        <div className="absolute bg-[var(--color\/white\/-0_2\%,rgba(255,255,255,0))] inset-[425.31px_836.42px_155.49px_72px] overflow-clip rounded-[var(--corner-radius\/33554400,33554400px)] shadow-[0px_12px_12px_2px_rgba(0,0,0,0.1),0px_2px_4px_-1px_rgba(0,0,0,0.06)]" data-node-id="1:369" data-name="Link">
          <div className="absolute inset-0 opacity-[var(--opacity\/75,0.75)]" data-node-id="1:370" style={{ backgroundImage: "linear-gradient(180deg, var(--color\\/white\\/-60\\%,rgba(255, 255, 255, 0.6)) 0%, var(--color\\/white\\/-59\\%,rgba(255, 255, 255, 0.59)) 25%, var(--color\\/white\\/-60\\%,rgba(255, 255, 255, 0.6)) 50%, var(--color\\/white\\/-84\\%,rgba(255, 255, 255, 0.84)) 75%)" }} data-name="Gradient" />
          <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[24px] justify-center leading-[0] left-[calc(50%+0.1px)] not-italic text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] text-center top-1/2 w-[107.78px]" data-node-id="1:371">
            <p className="leading-[var(--corner-radius\/24,24px)]">En savoir plus</p>
          </div>
          <div className="absolute inset-0 mask-alpha mask-intersect mask-no-clip mask-no-repeat mask-size-[100%_100%] rounded-[var(--corner-radius\/24,24px)]" data-node-id="1:374" style={{ backgroundImage: "linear-gradient(180deg, var(--color\\/white\\/-64\\%,rgba(255, 255, 255, 0.64)) 40%, var(--color\\/white\\/-0\\%,rgba(255, 255, 255, 0)) 75%, var(--color\\/white\\/-0\\%,rgba(255, 255, 255, 0)) 95%, var(--color\\/white\\/-64\\%,rgba(255, 255, 255, 0.64)) 100%)", maskImage: `url("${imgGradient1}")` }} data-name="Gradient" />
        </div>
        <div className="absolute bg-[var(--color\/white\/-90\%,rgba(255,255,255,0.9))] bottom-[372.8px] left-[380px] rounded-[var(--font-size\/16,16px)] shadow-[0px_50px_40px_0px_rgba(0,0,0,0.01),0px_50px_40px_0px_rgba(0,0,0,0.02),0px_20px_40px_0px_rgba(0,0,0,0.05),0px_3px_10px_0px_rgba(0,0,0,0.08)] top-[48px] w-[318px]" data-node-id="1:375" data-name="Overlay+Shadow">
          <div className="absolute h-[28px] left-[24px] overflow-clip right-[266px] top-[24px]" data-node-id="1:378" data-name="SVG">
            <div className="absolute inset-[12.5%_20.83%_29.17%_20.83%] opacity-[var(--opacity\/100,1)]" data-node-id="1:379" data-name="Vector">
              <div className="absolute inset-[-4.46%]">
                <img alt="" className="block max-w-none size-full" src={imgVector} />
              </div>
            </div>
            <div className="absolute inset-[62.5%_8.33%_12.5%_66.67%] opacity-[var(--opacity\/100,1)]" data-node-id="1:380" data-name="Vector">
              <div className="absolute inset-[-10.42%]">
                <img alt="" className="block max-w-none size-full" src={imgVector1} />
              </div>
            </div>
          </div>
          <div className="-translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Medium')] h-[24px] justify-center leading-[0] left-[64px] not-italic right-[118.19px] text-[color:var(--color\/yellow\/1,#030302)] text-[length:var(--font-size\/16,16px)] top-[38px]" data-node-id="1:382">
            <p className="leading-[var(--corner-radius\/24,24px)]">MCP connections</p>
          </div>
          <div className="absolute h-[48px] left-[27.75px] right-[242.25px] top-[72px]" data-node-id="1:383" data-name="Link">
            <div className="-translate-x-1/2 -translate-y-1/2 absolute left-1/2 rounded-[var(--corner-radius\/14,14px)] shadow-[0px_4px_6px_-1px_rgba(0,0,0,0.1),0px_2px_4px_-2px_rgba(0,0,0,0.1)] size-[48px] top-1/2" data-node-id="1:384" data-name="Claude">
              <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/14,14px)]">
                <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgClaude} />
              </div>
            </div>
            <div className="absolute bg-[var(--color\/yellow\/1-80\%,rgba(3,3,2,0.8))] inset-0 opacity-0 rounded-[var(--corner-radius\/14,14px)]" data-node-id="1:386" data-name="Overlay">
              <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] h-[12px] justify-center leading-[0] left-[calc(50%+0.09px)] not-italic text-[color:var(--color\/white\/solid,white)] text-[length:var(--radius,10px)] text-center top-[calc(50%-0.25px)] w-[32.84px]" data-node-id="1:389">
                <p className="leading-[var(--line-height\/12_5,12.5px)]">Claude</p>
              </div>
            </div>
          </div>
          <div className="absolute h-[48px] left-[99.25px] right-[170.75px] top-[72px]" data-node-id="1:392" data-name="Link">
            <div className="-translate-x-1/2 -translate-y-1/2 absolute left-1/2 rounded-[var(--corner-radius\/14,14px)] shadow-[0px_4px_6px_-1px_rgba(0,0,0,0.1),0px_2px_4px_-2px_rgba(0,0,0,0.1)] size-[48px] top-1/2" data-node-id="1:393" data-name="ChatGPT">
              <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/14,14px)]">
                <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgChatGpt} />
              </div>
            </div>
            <div className="absolute bg-[var(--color\/yellow\/1-80\%,rgba(3,3,2,0.8))] inset-0 opacity-0 rounded-[var(--corner-radius\/14,14px)]" data-node-id="1:394" data-name="Overlay">
              <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] h-[12px] justify-center leading-[0] left-[calc(50%+0.1px)] not-italic text-[color:var(--color\/white\/solid,white)] text-[length:var(--radius,10px)] text-center top-[calc(50%-0.25px)] w-[43.2px]" data-node-id="1:395">
                <p className="leading-[var(--line-height\/12_5,12.5px)]">ChatGPT</p>
              </div>
            </div>
          </div>
          <div className="absolute h-[48px] left-[170.75px] right-[99.25px] top-[72px]" data-node-id="1:396" data-name="Link">
            <div className="-translate-x-1/2 -translate-y-1/2 absolute left-1/2 rounded-[var(--corner-radius\/14,14px)] shadow-[0px_4px_6px_-1px_rgba(0,0,0,0.1),0px_2px_4px_-2px_rgba(0,0,0,0.1)] size-[48px] top-1/2" data-node-id="1:397" data-name="Claude Code">
              <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/14,14px)]">
                <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgClaudeCode} />
              </div>
            </div>
            <div className="absolute bg-[var(--color\/yellow\/1-80\%,rgba(3,3,2,0.8))] inset-0 opacity-0 rounded-[var(--corner-radius\/14,14px)]" data-node-id="1:398" data-name="Overlay">
              <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] h-[24.5px] justify-center leading-[0] left-[calc(50%+0.09px)] not-italic text-[color:var(--color\/white\/solid,white)] text-[length:var(--radius,10px)] text-center top-[calc(50%-0.25px)] w-[32.84px]" data-node-id="1:399">
                <p className="leading-[var(--line-height\/12_5,12.5px)] mb-0">Claude</p>
                <p className="leading-[var(--line-height\/12_5,12.5px)]">Code</p>
              </div>
            </div>
          </div>
          <div className="absolute h-[48px] left-[242.25px] right-[27.75px] top-[72px]" data-node-id="1:400" data-name="Link">
            <div className="-translate-x-1/2 -translate-y-1/2 absolute left-1/2 rounded-[var(--corner-radius\/14,14px)] shadow-[0px_4px_6px_-1px_rgba(0,0,0,0.1),0px_2px_4px_-2px_rgba(0,0,0,0.1)] size-[48px] top-1/2" data-node-id="1:401" data-name="Windsurf">
              <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/14,14px)]">
                <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgWindsurf} />
              </div>
            </div>
            <div className="absolute bg-[var(--color\/yellow\/1-80\%,rgba(3,3,2,0.8))] inset-0 opacity-0 rounded-[var(--corner-radius\/14,14px)]" data-node-id="1:402" data-name="Overlay">
              <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] h-[12px] justify-center leading-[0] left-[calc(50%+0.11px)] not-italic text-[color:var(--color\/white\/solid,white)] text-[length:var(--radius,10px)] text-center top-[calc(50%-0.25px)] w-[42.81px]" data-node-id="1:403">
                <p className="leading-[var(--line-height\/12_5,12.5px)]">Windsurf</p>
              </div>
            </div>
          </div>
          <div className="absolute h-[48px] left-[27.75px] right-[242.25px] top-[136px]" data-node-id="1:404" data-name="Link">
            <div className="-translate-x-1/2 -translate-y-1/2 absolute left-1/2 rounded-[var(--corner-radius\/14,14px)] shadow-[0px_4px_6px_-1px_rgba(0,0,0,0.1),0px_2px_4px_-2px_rgba(0,0,0,0.1)] size-[48px] top-1/2" data-node-id="1:405" data-name="Cursor">
              <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/14,14px)]">
                <img alt="" className="absolute left-0 max-w-none size-full top-0" src={imgCursor} />
              </div>
            </div>
            <div className="absolute bg-[var(--color\/yellow\/1-80\%,rgba(3,3,2,0.8))] inset-0 opacity-0 rounded-[var(--corner-radius\/14,14px)]" data-node-id="1:406" data-name="Overlay">
              <div className="-translate-x-1/2 -translate-y-1/2 [word-break:break-word] absolute flex flex-col font-[family-name:var(--font-family\/font-2,'Helvetica_Neue:Regular')] h-[12px] justify-center leading-[0] left-[calc(50%+0.11px)] not-italic text-[color:var(--color\/white\/solid,white)] text-[length:var(--radius,10px)] text-center top-[calc(50%-0.25px)] w-[31.67px]" data-node-id="1:407">
                <p className="leading-[var(--line-height\/12_5,12.5px)]">Cursor</p>
              </div>
            </div>
          </div>
          <div className="absolute h-[48px] left-[99.25px] right-[170.75px] top-[136px]" data-node-id="1:408" data-name="Link">
            <div className="-translate-x-1/2 -translate-y-1/2 absolute left-1/2 rounded-[var(--corner-radius\/14,14px)] shadow-[0px_4px_6px_-1px_rgba(0,0,0,0.1),0px_2px_4px_-2px_rgba(0,0,0,0.1)] size-[48px] top-1/2" data-node-id="1:409" data-name="Visual Studio Code">
              <div className="absolute inset-0 overflow-hidden pointer-events-none rounded-[var(--corner-radius\/14,14px)]">
